Welcome to AOC 2025 006 part 1
[4;32mAOC 2025 006 part 1 solution is 5361735137219[0m
[0;32mdelta 130[0m
[0;32mconv 16[0m
[0;32mdelta 21312[0m
[0;32mconv 45[0m
[0;32mconv 71[0m
[0;32mconv 26[0m
[0;32mdelta 83070[0m
[0;32mconv 86[0m
[0;32mdelta 158756[0m
[0;32mconv 14[0m
[0;32mconv 34[0m
[0;32mdelta 134[0m
[0;32mconv 27[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mdelta 69[0m
[0;32mconv 54[0m
[0;32mconv 22[0m
[0;32mconv 89[0m
[0;32mconv 63[0m
[0;32mdelta 174[0m
[0;32mconv 28[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mdelta 3528[0m
[0;32mconv 27[0m
[0;32mconv 4[0m
[0;32mdelta 216[0m
[0;32mconv 46[0m
[0;32mconv 12[0m
[0;32mdelta 2208[0m
[0;32mconv 56[0m
[0;32mdelta 114[0m
[0;32mconv 22[0m
[0;32mconv 97[0m
[0;32mconv 21[0m
[0;32mdelta 44814[0m
[0;32mconv 23[0m
[0;32mconv 31[0m
[0;32mdelta 14973[0m
[0;32mconv 24[0m
[0;32mconv 96[0m
[0;32mdelta 151[0m
[0;32mconv 47[0m
[0;32mdelta 167[0m
[0;32mconv 47[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mdelta 11045[0m
[0;32mconv 66[0m
[0;32mconv 43[0m
[0;32mdelta 114[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mconv 39[0m
[0;32mconv 34[0m
[0;32mdelta 5304[0m
[0;32mconv 71[0m
[0;32mconv 27[0m
[0;32mconv 21[0m
[0;32mconv 28[0m
[0;32mdelta 76[0m
[0;32mconv 98[0m
[0;32mconv 33[0m
[0;32mconv 48[0m
[0;32mconv 77[0m
[0;32mdelta 158[0m
[0;32mconv 86[0m
[0;32mconv 48[0m
[0;32mconv 43[0m
[0;32mdelta 177504[0m
[0;32mconv 95[0m
[0;32mconv 32[0m
[0;32mdelta 170[0m
[0;32mconv 78[0m
[0;32mconv 77[0m
[0;32mconv 3[0m
[0;32mdelta 18018[0m
[0;32mconv 88[0m
[0;32mconv 89[0m
[0;32mdelta 180[0m
[0;31mconv 90[0m
[0;32mconv 9[0m
[0;32mconv 78[0m
[0;32mdelta 62478[0m
[0;32mconv 23[0m
[0;31mconv 90[0m
[0;32mconv 9[0m
[0;32mdelta 16146[0m
[0;32mconv 36[0m
[0;32mconv 32[0m
[0;32mconv 29[0m
[0;32mdelta 33408[0m
[0;32mconv 34[0m
[0;32mconv 39[0m
[0;32mdelta 38454[0m
[0;32mconv 62[0m
[0;32mconv 94[0m
[0;32mconv 47[0m
[0;32mdelta 273916[0m
[0;32mconv 62[0m
[0;32mconv 99[0m
[0;32mconv 92[0m
[0;32mdelta 253[0m
[0;32mconv 13[0m
[0;32mconv 26[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mdelta 1352[0m
[0;32mconv 72[0m
[0;32mconv 88[0m
[0;32mdelta 164[0m
[0;32mconv 52[0m
[0;32mconv 43[0m
[0;32mconv 12[0m
[0;32mdelta 26832[0m
[0;32mconv 41[0m
[0;32mconv 67[0m
[0;32mdelta 32964[0m
[0;32mconv 17[0m
[0;32mconv 26[0m
[0;32mconv 78[0m
[0;32mdelta 121[0m
[0;32mconv 13[0m
[0;32mconv 31[0m
[0;32mconv 43[0m
[0;32mdelta 17329[0m
[0;32mconv 51[0m
[0;32mconv 93[0m
[0;32mconv 83[0m
[0;32mdelta 393669[0m
[0;32mconv 19[0m
[0;32mconv 28[0m
[0;32mdelta 44156[0m
[0;32mconv 55[0m
[0;32mconv 77[0m
[0;32mconv 22[0m
[0;32mdelta 154[0m
[0;32mconv 87[0m
[0;32mconv 38[0m
[0;32mdelta 147[0m
[0;32mconv 22[0m
[0;32mconv 55[0m
[0;32mdelta 45980[0m
[0;32mconv 58[0m
[0;32mconv 97[0m
[0;32mdelta 309430[0m
[0;32mconv 18[0m
[0;32mconv 97[0m
[0;32mdelta 169362[0m
[0;32mconv 39[0m
[0;32mconv 29[0m
[0;32mconv 91[0m
[0;32mdelta 102921[0m
[0;32mconv 23[0m
[0;32mconv 51[0m
[0;32mdelta 106743[0m
[0;32mconv 52[0m
[0;32mconv 77[0m
[0;32mconv 66[0m
[0;32mdelta 264264[0m
[0;32mconv 68[0m
[0;32mconv 15[0m
[0;32mdelta 149[0m
[0;32mconv 9[0m
[0;32mconv 18[0m
[0;32mdelta 42[0m
[0;32mconv 83[0m
[0;32mconv 45[0m
[0;32mdelta 67230[0m
[0;32mconv 44[0m
[0;32mconv 52[0m
[0;32mdelta 102960[0m
[0;32mconv 63[0m
[0;32mconv 75[0m
[0;32mdelta 245700[0m
[0;32mconv 92[0m
[0;32mconv 43[0m
[0;32mconv 37[0m
[0;32mdelta 172[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mconv 83[0m
[0;32mconv 52[0m
[0;32mdelta 8632[0m
[0;32mconv 55[0m
[0;32mconv 41[0m
[0;32mconv 25[0m
[0;32mdelta 56375[0m
[0;32mconv 25[0m
[0;32mconv 65[0m
[0;32mdelta 40625[0m
[0;32mconv 77[0m
[0;32mconv 99[0m
[0;32mconv 46[0m
[0;32mdelta 350658[0m
[0;32mconv 23[0m
[0;32mconv 58[0m
[0;32mconv 24[0m
[0;32mdelta 32016[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mconv 16[0m
[0;32mdelta 27[0m
[0;32mconv 78[0m
[0;32mconv 52[0m
[0;32mconv 74[0m
[0;32mdelta 204[0m
[0;32mconv 89[0m
[0;32mconv 74[0m
[0;32mconv 97[0m
[0;32mdelta 260[0m
[0;32mconv 46[0m
[0;32mconv 98[0m
[0;32mdelta 241[0m
[0;32mconv 29[0m
[0;32mconv 68[0m
[0;32mconv 21[0m
[0;32mdelta 41412[0m
[0;32mconv 53[0m
[0;32mconv 95[0m
[0;32mdelta 105735[0m
[0;32mconv 16[0m
[0;32mconv 28[0m
[0;32mdelta 139[0m
[0;32mconv 96[0m
[0;32mconv 43[0m
[0;32mconv 29[0m
[0;32mdelta 119712[0m
[0;32mconv 44[0m
[0;32mconv 95[0m
[0;32mconv 24[0m
[0;32mdelta 163[0m
[0;32mconv 27[0m
[0;32mconv 41[0m
[0;32mdelta 92[0m
[0;32mconv 44[0m
[0;32mconv 64[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mdelta 112[0m
[0;32mconv 58[0m
[0;32mconv 49[0m
[0;32mconv 93[0m
[0;32mconv 35[0m
[0;32mdelta 177[0m
[0;32mconv 43[0m
[0;32mconv 24[0m
[0;32mconv 48[0m
[0;32mconv 95[0m
[0;32mdelta 167[0m
[0;32mconv 95[0m
[0;32mconv 87[0m
[0;32mconv 4[0m
[0;32mdelta 186[0m
[0;32mconv 15[0m
[0;32mconv 67[0m
[0;32mdelta 86[0m
[0;32mconv 24[0m
[0;32mconv 37[0m
[0;32mconv 99[0m
[0;32mdelta 87912[0m
[0;32mconv 92[0m
[0;32mdelta 336996[0m
[0;32mconv 39[0m
[0;32mconv 71[0m
[0;32mconv 46[0m
[0;32mconv 32[0m
[0;32mdelta 149[0m
[0;31mconv 90[0m
[0;32mconv 9[0m
[0;32mconv 54[0m
[0;32mconv 46[0m
[0;32mdelta 22356[0m
[0;32mconv 22[0m
[0;32mdelta 54648[0m
[0;32mconv 93[0m
[0;32mconv 67[0m
[0;32mdelta 137082[0m
[0;32mconv 29[0m
[0;32mconv 63[0m
[0;32mdelta 122409[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mconv 53[0m
[0;32mdelta 424[0m
[0;32mconv 91[0m
[0;32mdelta 19292[0m
[0;32mconv 76[0m
[0;32mconv 59[0m
[0;32mdelta 226[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;32mconv 58[0m
[0;32mdelta 69[0m
[0;32mconv 94[0m
[0;32mconv 13[0m
[0;32mdelta 70876[0m
[0;32mconv 93[0m
[0;32mconv 16[0m
[0;32mconv 73[0m
[0;32mconv 75[0m
[0;32mdelta 164[0m
[0;32mconv 43[0m
[0;32mconv 93[0m
[0;32mdelta 211[0m
[0;32mconv 35[0m
[0;32mconv 38[0m
[0;32mconv 69[0m
[0;32mdelta 142[0m
[0;32mconv 66[0m
[0;32mconv 44[0m
[0;32mconv 24[0m
[0;32mdelta 69696[0m
[0;32mconv 92[0m
[0;32mconv 65[0m
[0;32mdelta 143520[0m
[0;32mconv 84[0m
[0;32mdelta 502320[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;32mconv 74[0m
[0;32mconv 33[0m
[0;32mdelta 17094[0m
[0;32mconv 69[0m
[0;32mconv 52[0m
[0;32mdelta 118404[0m
[0;32mconv 99[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mdelta 41184[0m
[0;32mconv 41[0m
[0;32mconv 38[0m
[0;32mconv 12[0m
[0;32mdelta 91[0m
[0;32mconv 13[0m
[0;32mconv 46[0m
[0;32mdelta 7176[0m
[0;32mconv 53[0m
[0;32mconv 61[0m
[0;32mdelta 148718[0m
[0;32mconv 67[0m
[0;32mconv 78[0m
[0;32mconv 77[0m
[0;32mdelta 402402[0m
[0;32mconv 42[0m
[0;32mconv 24[0m
[0;32mdelta 143[0m
[0;32mconv 4[0m
[0;32mconv 35[0m
[0;32mconv 54[0m
[0;32mdelta 7560[0m
[0;32mconv 88[0m
[0;32mdelta 166320[0m
[0;32mconv 62[0m
[0;31mconv 90[0m
[0;32mconv 9[0m
[0;32mdelta 49104[0m
[0;32mconv 56[0m
[0;32mconv 26[0m
[0;32mconv 71[0m
[0;32mdelta 103376[0m
[0;32mconv 34[0m
[0;32mconv 76[0m
[0;32mconv 68[0m
[0;32mconv 59[0m
[0;32mdelta 203[0m
[0;32mconv 96[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mdelta 5664[0m
[0;32mconv 41[0m
[0;32mconv 28[0m
[0;32mdelta 70[0m
[0;32mconv 15[0m
[0;32mconv 58[0m
[0;32mdelta 24360[0m
[0;32mconv 37[0m
[0;32mconv 87[0m
[0;32mconv 51[0m
[0;32mconv 1[0m
[0;32mdelta 139[0m
[0;32mconv 21[0m
[0;32mconv 26[0m
[0;32mdelta 48[0m
[0;32mconv 98[0m
[0;32mconv 9[0m
[0;32mdelta 22932[0m
[0;32mconv 93[0m
[0;32mconv 73[0m
[0;32mconv 95[0m
[0;32mdelta 261[0m
[0;32mconv 28[0m
[0;32mconv 35[0m
[0;32mdelta 93100[0m
[0;32mconv 41[0m
[0;32mconv 66[0m
[0;32mconv 34[0m
[0;32mconv 35[0m
[0;32mdelta 135[0m
[0;32mconv 43[0m
[0;32mdelta 51170[0m
[0;32mconv 68[0m
[0;32mconv 76[0m
[0;32mdelta 222224[0m
[0;32mconv 41[0m
[0;32mconv 53[0m
[0;32mdelta 165148[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mconv 94[0m
[0;32mconv 91[0m
[0;32mdelta 34216[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;32mconv 85[0m
[0;32mconv 48[0m
[0;32mdelta 140[0m
[0;32mconv 17[0m
[0;32mconv 92[0m
[0;32mdelta 157[0m
[0;32mconv 14[0m
[0;32mconv 95[0m
[0;32mconv 77[0m
[0;32mdelta 102410[0m
[0;32mconv 99[0m
[0;32mdelta 724185[0m
[0;32mconv 26[0m
[0;32mconv 47[0m
[0;32mconv 67[0m
[0;32mconv 67[0m
[0;32mdelta 181[0m
[0;32mconv 94[0m
[0;32mconv 67[0m
[0;32mdelta 421966[0m
[0;32mconv 17[0m
[0;32mdelta 107066[0m
[0;32mconv 96[0m
[0;32mdelta 109344[0m
[0;32mconv 6[0m
[0;32mconv 65[0m
[0;32mdelta 37440[0m
[0;32mconv 85[0m
[0;32mconv 49[0m
[0;32mdelta 199[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mconv 85[0m
[0;32mconv 16[0m
[0;32mdelta 107[0m
[0;32mconv 29[0m
[0;32mconv 19[0m
[0;32mdelta 8816[0m
[0;32mconv 67[0m
[0;32mconv 81[0m
[0;32mdelta 103113[0m
[0;32mconv 16[0m
[0;32mconv 58[0m
[0;32mdelta 155[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mconv 49[0m
[0;32mconv 57[0m
[0;32mdelta 107[0m
[0;32mconv 95[0m
[0;32mconv 74[0m
[0;32mconv 84[0m
[0;32mdelta 590520[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;32mconv 67[0m
[0;32mconv 59[0m
[0;32mdelta 133[0m
[0;32mconv 94[0m
[0;32mconv 84[0m
[0;32mconv 37[0m
[0;32mdelta 292152[0m
[0;32mconv 19[0m
[0;32mconv 18[0m
[0;32mdelta 12654[0m
[0;32mconv 45[0m
[0;32mconv 11[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mdelta 2475[0m
[0;32mconv 97[0m
[0;32mconv 77[0m
[0;32mconv 53[0m
[0;32mdelta 227[0m
[0;32mconv 41[0m
[0;32mdelta 167321[0m
[0;32mconv 82[0m
[0;32mconv 44[0m
[0;32mconv 96[0m
[0;32mdelta 222[0m
[0;32mconv 54[0m
[0;32mconv 81[0m
[0;32mconv 94[0m
[0;32mdelta 411156[0m
[0;32mconv 84[0m
[0;32mconv 99[0m
[0;32mconv 73[0m
[0;32mconv 12[0m
[0;32mdelta 184[0m
[0;32mconv 83[0m
[0;32mconv 19[0m
[0;32mconv 57[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mdelta 84[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mconv 47[0m
[0;32mconv 29[0m
[0;32mconv 51[0m
[0;32mdelta 127[0m
[0;32mconv 86[0m
[0;32mconv 16[0m
[0;32mconv 84[0m
[0;32mdelta 186[0m
[0;32mconv 46[0m
[0;32mconv 22[0m
[0;32mconv 86[0m
[0;32mdelta 154[0m
[0;32mconv 39[0m
[0;32mconv 59[0m
[0;32mdelta 184[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mconv 11[0m
[0;32mdelta 1298[0m
[0;32mconv 63[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mdelta 77[0m
[0;32mconv 87[0m
[0;32mconv 92[0m
[0;32mdelta 24012[0m
[0;32mconv 15[0m
[0;31mconv 90[0m
[0;32mconv 9[0m
[0;32mdelta 12420[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mconv 19[0m
[0;32mconv 12[0m
[0;32mdelta 36[0m
[0;32mconv 91[0m
[0;32mconv 16[0m
[0;32mconv 25[0m
[0;32mdelta 36400[0m
[0;32mconv 73[0m
[0;32mconv 68[0m
[0;32mconv 95[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mdelta 169[0m
[0;32mconv 66[0m
[0;32mconv 89[0m
[0;32mdelta 161[0m
[0;32mconv 53[0m
[0;32mconv 83[0m
[0;32mconv 33[0m
[0;32mdelta 145167[0m
[0;32mconv 41[0m
[0;32mconv 56[0m
[0;32mdelta 130[0m
[0;32mconv 41[0m
[0;32mconv 75[0m
[0;32mdelta 172200[0m
[0;32mconv 77[0m
[0;32mconv 76[0m
[0;32mconv 77[0m
[0;32mdelta 450604[0m
[0;32mconv 45[0m
[0;32mconv 43[0m
[0;32mdelta 165[0m
[0;32mconv 98[0m
[0;32mconv 94[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mdelta 18424[0m
[0;32mconv 86[0m
[0;32mconv 69[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;32mdelta 41538[0m
[0;32mconv 63[0m
[0;32mconv 58[0m
[0;32mdelta 25578[0m
[0;32mconv 8[0m
[0;32mconv 26[0m
[0;32mconv 81[0m
[0;32mdelta 16848[0m
[0;32mconv 8[0m
[0;32mconv 18[0m
[0;32mdelta 107[0m
[0;32mconv 58[0m
[0;32mconv 72[0m
[0;32mdelta 148[0m
[0;32mconv 83[0m
[0;32mconv 51[0m
[0;32mdelta 304776[0m
[0;32mconv 47[0m
[0;32mconv 88[0m
[0;32mconv 29[0m
[0;32mdelta 119944[0m
[0;32mconv 66[0m
[0;32mconv 43[0m
[0;32mdelta 82302[0m
[0;32mconv 95[0m
[0;32mconv 76[0m
[0;32mconv 87[0m
[0;32mdelta 258[0m
[0;32mconv 55[0m
[0;32mconv 38[0m
[0;32mdelta 180[0m
[0;32mconv 27[0m
[0;32mconv 24[0m
[0;32mconv 55[0m
[0;32mdelta 106[0m
[0;32mconv 33[0m
[0;32mconv 49[0m
[0;32mdelta 137[0m
[0;32mconv 79[0m
[0;32mconv 19[0m
[0;32mconv 65[0m
[0;32mdelta 97565[0m
[0;32mconv 65[0m
[0;32mconv 75[0m
[0;32mdelta 316875[0m
[0;32mconv 58[0m
[0;32mconv 67[0m
[0;32mconv 57[0m
[0;32mdelta 221502[0m
[0;32mconv 42[0m
[0;32mdelta 160398[0m
[0;32mconv 15[0m
[0;32mconv 97[0m
[0;32mconv 27[0m
[0;32mdelta 39285[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mconv 96[0m
[0;32mconv 76[0m
[0;32mdelta 177[0m
[0;32mconv 52[0m
[0;32mconv 11[0m
[0;32mdelta 43472[0m
[0;32mconv 91[0m
[0;32mconv 98[0m
[0;32mdelta 98098[0m
[0;32mconv 62[0m
[0;32mconv 86[0m
[0;32mdelta 522536[0m
[0;32mconv 58[0m
[0;32mconv 42[0m
[0;32mconv 39[0m
[0;32mdelta 95004[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mconv 78[0m
[0;32mdelta 9126[0m
[0;32mconv 97[0m
[0;32mconv 28[0m
[0;32mconv 64[0m
[0;32mdelta 189[0m
[0;32mconv 53[0m
[0;32mconv 19[0m
[0;32mdelta 136[0m
[0;32mconv 25[0m
[0;32mconv 99[0m
[0;32mconv 41[0m
[0;32mdelta 101475[0m
[0;32mconv 76[0m
[0;32mconv 84[0m
[0;32mdelta 261744[0m
[0;32mconv 87[0m
[0;32mconv 86[0m
[0;32mconv 13[0m
[0;32mdelta 97266[0m
[0;32mconv 57[0m
[0;32mconv 88[0m
[0;32mdelta 158[0m
[0;32mconv 39[0m
[0;32mconv 41[0m
[0;32mdelta 140712[0m
[0;32mconv 94[0m
[0;32mconv 88[0m
[0;32mdelta 223[0m
[0;32mconv 59[0m
[0;32mconv 68[0m
[0;32mconv 82[0m
[0;32mdelta 328984[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;32mconv 39[0m
[0;32mdelta 22386[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mconv 33[0m
[0;32mconv 32[0m
[0;32mdelta 69[0m
[0;32mconv 67[0m
[0;32mconv 49[0m
[0;32mdelta 148[0m
[0;32mconv 79[0m
[0;32mconv 99[0m
[0;32mconv 47[0m
[0;32mdelta 225[0m
[0;32mconv 41[0m
[0;32mconv 32[0m
[0;32mconv 43[0m
[0;32mdelta 56416[0m
[0;32mconv 71[0m
[0;32mconv 81[0m
[0;32mconv 79[0m
[0;32mdelta 231[0m
[0;32mconv 24[0m
[0;32mconv 86[0m
[0;32mconv 63[0m
[0;32mdelta 130032[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mconv 34[0m
[0;32mdelta 12852[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mconv 89[0m
[0;32mconv 79[0m
[0;32mdelta 173[0m
[0;32mconv 25[0m
[0;32mconv 26[0m
[0;32mconv 16[0m
[0;32mdelta 10400[0m
[0;32mconv 13[0m
[0;32mconv 12[0m
[0;32mconv 71[0m
[0;32mconv 76[0m
[0;32mdelta 159[0m
[0;32mconv 39[0m
[0;32mconv 78[0m
[0;32mdelta 193[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mconv 11[0m
[0;32mdelta 6864[0m
[0;32mconv 75[0m
[0;32mconv 39[0m
[0;32mdelta 32175[0m
[0;32mconv 21[0m
[0;32mconv 46[0m
[0;32mconv 51[0m
[0;32mdelta 118[0m
[0;32mconv 53[0m
[0;32mconv 82[0m
[0;32mdelta 186[0m
[0;32mconv 32[0m
[0;32mconv 47[0m
[0;32mdelta 123328[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mconv 25[0m
[0;32mdelta 33[0m
[0;32mconv 53[0m
[0;32mconv 73[0m
[0;32mconv 61[0m
[0;32mdelta 187[0m
[0;32mconv 22[0m
[0;32mconv 46[0m
[0;32mconv 91[0m
[0;32mdelta 92092[0m
[0;32mconv 89[0m
[0;32mconv 58[0m
[0;32mconv 76[0m
[0;32mdelta 392312[0m
[0;32mconv 55[0m
[0;32mconv 61[0m
[0;32mconv 75[0m
[0;32mdelta 251625[0m
[0;32mconv 39[0m
[0;32mconv 37[0m
[0;32mconv 22[0m
[0;32mconv 6[0m
[0;32mdelta 65[0m
[0;32mconv 89[0m
[0;32mdelta 117[0m
[0;32mconv 58[0m
[0;32mdelta 153[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mconv 51[0m
[0;32mconv 59[0m
[0;32mdelta 118[0m
[0;32mconv 27[0m
[0;32mconv 15[0m
[0;32mconv 37[0m
[0;32mdelta 79[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mconv 83[0m
[0;32mdelta 121[0m
[0;32mconv 77[0m
[0;32mconv 18[0m
[0;32mconv 65[0m
[0;32mconv 63[0m
[0;32mdelta 146[0m
[0;32mconv 84[0m
[0;32mconv 11[0m
[0;32mconv 63[0m
[0;32mdelta 58212[0m
[0;32mconv 16[0m
[0;32mconv 84[0m
[0;32mdelta 84672[0m
[0;32mconv 9[0m
[0;32mconv 94[0m
[0;32mconv 81[0m
[0;32mconv 35[0m
[0;32mdelta 210[0m
[0;32mconv 22[0m
[0;31mconv 90[0m
[0;32mconv 9[0m
[0;32mdelta 6930[0m
[0;32mconv 31[0m
[0;32mconv 53[0m
[0;32mconv 27[0m
[0;32mconv 24[0m
[0;32mdelta 104[0m
[0;32mconv 39[0m
[0;32mconv 34[0m
[0;32mconv 19[0m
[0;32mdelta 92[0m
[0;32mconv 28[0m
[0;32mconv 85[0m
[0;32mconv 67[0m
[0;32mdelta 159460[0m
[0;32mconv 57[0m
[0;32mconv 71[0m
[0;32mconv 88[0m
[0;32mdelta 216[0m
[0;32mconv 37[0m
[0;32mconv 41[0m
[0;32mconv 37[0m
[0;32mdelta 115[0m
[0;32mconv 16[0m
[0;32mconv 47[0m
[0;32mconv 41[0m
[0;32mdelta 104[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mconv 38[0m
[0;32mconv 37[0m
[0;32mdelta 2812[0m
[0;32mconv 21[0m
[0;32mconv 62[0m
[0;32mconv 66[0m
[0;32mdelta 149[0m
[0;32mconv 81[0m
[0;32mdelta 331452[0m
[0;32mconv 48[0m
[0;32mdelta 256608[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mconv 94[0m
[0;32mdelta 148[0m
[0;32mconv 55[0m
[0;32mconv 85[0m
[0;32mconv 88[0m
[0;32mconv 59[0m
[0;32mdelta 232[0m
[0;32mconv 26[0m
[0;32mconv 62[0m
[0;32mconv 29[0m
[0;32mdelta 46748[0m
[0;32mconv 48[0m
[0;32mconv 43[0m
[0;32mdelta 59856[0m
[0;32mconv 85[0m
[0;32mconv 53[0m
[0;32mconv 65[0m
[0;32mdelta 292825[0m
[0;32mconv 42[0m
[0;32mconv 63[0m
[0;32mconv 69[0m
[0;32mdelta 182574[0m
[0;32mconv 55[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mdelta 8[0m
[0;32mconv 23[0m
[0;32mconv 88[0m
[0;32mdelta 6072[0m
[0;32mconv 96[0m
[0;32mconv 58[0m
[0;32mdelta 489984[0m
[0;32mconv 25[0m
[0;32mconv 68[0m
[0;32mdelta 98600[0m
[0;32mconv 66[0m
[0;32mconv 57[0m
[0;32mdelta 255816[0m
[0;32mconv 17[0m
[0;32mconv 47[0m
[0;32mconv 45[0m
[0;32mconv 59[0m
[0;32mdelta 151[0m
[0;32mconv 34[0m
[0;32mconv 17[0m
[0;32mdelta 110[0m
[0;32mconv 39[0m
[0;32mconv 43[0m
[0;32mdelta 99[0m
[0;32mconv 32[0m
[0;32mconv 19[0m
[0;32mconv 19[0m
[0;32mdelta 11552[0m
[0;32mconv 21[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mdelta 1197[0m
[0;32mconv 59[0m
[0;32mconv 27[0m
[0;32mdelta 89[0m
[0;32mconv 15[0m
[0;32mdelta 101[0m
[0;32mconv 19[0m
[0;32mconv 97[0m
[0;32mconv 76[0m
[0;32mdelta 192[0m
[0;32mconv 97[0m
[0;32mconv 68[0m
[0;32mdelta 501296[0m
[0;32mconv 52[0m
[0;32mconv 31[0m
[0;32mconv 25[0m
[0;32mconv 49[0m
[0;32mdelta 105[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mconv 25[0m
[0;32mdelta 6125[0m
[0;32mconv 95[0m
[0;32mconv 31[0m
[0;32mdelta 73625[0m
[0;32mconv 33[0m
[0;32mconv 62[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mdelta 6138[0m
[0;32mconv 16[0m
[0;32mconv 37[0m
[0;32mdelta 1776[0m
[0;32mconv 14[0m
[0;32mconv 71[0m
[0;32mdelta 122[0m
[0;32mconv 37[0m
[0;32mconv 88[0m
[0;32mdelta 196[0m
[0;32mconv 23[0m
[0;32mconv 98[0m
[0;32mdelta 209[0m
[0;32mconv 25[0m
[0;32mconv 95[0m
[0;32mdelta 218[0m
[0;32mconv 83[0m
[0;32mconv 52[0m
[0;32mdelta 410020[0m
[0;32mconv 22[0m
[0;32mconv 62[0m
[0;32mconv 62[0m
[0;32mdelta 84568[0m
[0;32mconv 66[0m
[0;32mconv 87[0m
[0;32mdelta 215[0m
[0;32mconv 43[0m
[0;32mconv 34[0m
[0;32mconv 95[0m
[0;32mconv 93[0m
[0;32mdelta 222[0m
[0;32mconv 23[0m
[0;32mconv 47[0m
[0;32mdelta 163[0m
[0;32mconv 11[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mdelta 2585[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mconv 16[0m
[0;32mdelta 400[0m
[0;32mconv 52[0m
[0;32mconv 57[0m
[0;32mdelta 47424[0m
[0;32mconv 81[0m
[0;32mconv 46[0m
[0;32mconv 52[0m
[0;32mconv 45[0m
[0;32mdelta 143[0m
[0;32mconv 23[0m
[0;32mconv 37[0m
[0;32mdelta 105[0m
[0;32mconv 14[0m
[0;32mconv 78[0m
[0;32mconv 63[0m
[0;32mdelta 155[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mconv 81[0m
[0;32mdelta 10206[0m
[0;32mconv 18[0m
[0;32mconv 66[0m
[0;32mdelta 165[0m
[0;32mconv 86[0m
[0;32mconv 52[0m
[0;32mconv 18[0m
[0;32mconv 68[0m
[0;32mdelta 138[0m
[0;32mconv 38[0m
[0;32mconv 15[0m
[0;32mdelta 121[0m
[0;32mconv 32[0m
[0;32mconv 88[0m
[0;32mdelta 42240[0m
[0;32mconv 91[0m
